,f0,f1,f2,f3,f4,f5,f6,f7,auc
0,0,0,0,0,0,0,0,0,0.0
2,0,0,0,0,0,0,1,0,0.8827279803395107
1,0,0,0,0,0,0,0,1,0.889711477072966
3,0,0,0,0,0,0,1,1,0.895471440690566
5,0,0,0,0,0,1,0,1,0.9807642636208067
4,0,0,0,0,0,1,0,0,0.9808279619733954
6,0,0,0,0,0,1,1,0,0.9812170029414937
7,0,0,0,0,0,1,1,1,0.9820001865764104
11,0,0,0,0,1,0,1,1,0.9825294513778959
18,0,0,0,1,0,0,1,0,0.9826580141856377
16,0,0,0,1,0,0,0,0,0.9832193468076484
19,0,0,0,1,0,0,1,1,0.9833155502692239
9,0,0,0,0,1,0,0,1,0.9833686079359111
17,0,0,0,1,0,0,0,1,0.9833868282884821
10,0,0,0,0,1,0,1,0,0.9834528588461999
66,0,1,0,0,0,0,1,0,0.9835785063975302
64,0,1,0,0,0,0,0,0,0.9838725100066176
67,0,1,0,0,0,0,1,1,0.9839309608976659
65,0,1,0,0,0,0,0,1,0.9839854761925585
8,0,0,0,0,1,0,0,0,0.9841480017374928
21,0,0,0,1,0,1,0,1,0.985819901289418
12,0,0,0,0,1,1,0,0,0.9858639216612297
14,0,0,0,0,1,1,1,0,0.9859419047702341
22,0,0,0,1,0,1,1,0,0.9861803727446848
23,0,0,0,1,0,1,1,1,0.9862583558536892
20,0,0,0,1,0,1,0,0,0.9863284677703827
15,0,0,0,0,1,1,1,1,0.9864216102127263
13,0,0,0,0,1,1,0,1,0.986941400430875
74,0,1,0,0,1,0,1,0,0.9870766683283628
24,0,0,0,1,1,0,0,0,0.9871040717386297
25,0,0,0,1,1,0,0,1,0.9871284141296649
73,0,1,0,0,1,0,0,1,0.9871912379053299
26,0,0,0,1,1,0,1,0,0.9873230074951244
27,0,0,0,1,1,0,1,1,0.9874117770528508
69,0,1,0,0,0,1,0,1,0.9874903432131372
75,0,1,0,0,1,0,1,1,0.9875355296875137
68,0,1,0,0,0,1,0,0,0.9876015602452315
71,0,1,0,0,0,1,1,1,0.987626048399087
72,0,1,0,0,1,0,0,0,0.9877852213991483
90,0,1,0,1,1,0,1,0,0.9878621841684085
91,0,1,0,1,1,0,1,1,0.9878656824761023
80,0,1,0,1,0,0,0,0,0.9879357943927959
83,0,1,0,1,0,0,1,1,0.9879927876556382
130,1,0,0,0,0,0,1,0,0.9879980351171787
31,0,0,0,1,1,1,1,1,0.9880433673543756
70,0,1,0,0,0,1,1,0,0.9881091063864523
82,0,1,0,1,0,0,1,0,0.9881786352518636
89,0,1,0,1,1,0,0,1,0.9882488929313779
131,1,0,0,0,0,0,1,1,0.9882512251365069
30,0,0,0,1,1,1,1,0,0.9882551607326623
88,0,1,0,1,1,0,0,0,0.9882684251493341
28,0,0,0,1,1,1,0,0,0.9882837302454938
81,0,1,0,1,0,0,0,1,0.9883380997775659
129,1,0,0,0,0,0,0,1,0.9883879506622005
29,0,0,0,1,1,1,0,1,0.9884210388224696
128,1,0,0,0,0,0,0,0,0.9884292015404214
86,0,1,0,1,0,1,1,0,0.9885861880981741
79,0,1,0,0,1,1,1,1,0.9886730627392333
77,0,1,0,0,1,1,0,1,0.9887631441623448
87,0,1,0,1,0,1,1,1,0.9887635814508066
138,1,0,0,0,1,0,1,0,0.9888180967456992
95,0,1,0,1,1,1,1,1,0.9888345679444236
76,0,1,0,0,1,1,0,0,0.9888784425534148
139,1,0,0,0,1,0,1,1,0.9888820866239291
78,0,1,0,0,1,1,1,0,0.9889059917265024
85,0,1,0,1,0,1,0,1,0.9889361646303599
146,1,0,0,1,0,0,1,0,0.9890105036688503
147,1,0,0,1,0,0,1,1,0.9890723071047713
195,1,1,0,0,0,0,1,1,0.9890771172778503
137,1,0,0,0,1,0,0,1,0.9891297376560757
92,0,1,0,1,1,1,0,0,0.9891358596945394
93,0,1,0,1,1,1,0,1,0.9891482495342878
84,0,1,0,1,0,1,0,0,0.9891849817650711
193,1,1,0,0,0,0,0,1,0.9892462021497102
150,1,0,0,1,0,1,1,0,0.9893068394830667
133,1,0,0,0,0,1,0,1,0.9893529005343664
145,1,0,0,1,0,0,0,1,0.989394005649767
141,1,0,0,0,1,1,0,1,0.9894033344702833
144,1,0,0,1,0,0,0,0,0.9894087276946443
132,1,0,0,0,0,1,0,0,0.9894285514382418
192,1,1,0,0,0,0,0,0,0.9894323412715766
194,1,1,0,0,0,0,1,0,0.9894402124638872
136,1,0,0,0,1,0,0,0,0.9894696565536423
94,0,1,0,1,1,1,1,0,0.989518049810071
134,1,0,0,0,0,1,1,0,0.989523443034432
149,1,0,0,1,0,1,0,1,0.989595158342152
208,1,1,0,1,0,0,0,0,0.9896209583613926
135,1,0,0,0,0,1,1,1,0.9896485075344803
218,1,1,0,1,1,0,1,0,0.989667165175513
142,1,0,0,0,1,1,1,0,0.9897288228486136
155,1,0,0,1,1,0,1,1,0.9897471889640053
154,1,0,0,1,1,0,1,0,0.9897649720281149
143,1,0,0,0,1,1,1,1,0.9897700737268347
209,1,1,0,1,0,0,0,1,0.9898209449512131
202,1,1,0,0,1,0,1,0,0.9898470364960951
32,0,0,1,0,0,0,0,0,0.9898827483871345
35,0,0,1,0,0,0,1,1,0.9898993653486793
152,1,0,0,1,1,0,0,0,0.9899371179192066
217,1,1,0,1,1,0,0,1,0.9899629179384474
151,1,0,0,1,0,1,1,1,0.9900127688230819
203,1,1,0,0,1,0,1,1,0.9900140806884672
219,1,1,0,1,1,0,1,1,0.9900199112012897
34,0,0,1,0,0,0,1,0,0.990043524778222
201,1,1,0,0,1,0,0,1,0.9900739892077208
148,1,0,0,1,0,1,0,0,0.9900843383679812
216,1,1,0,1,1,0,0,0,0.9900857959961868
140,1,0,0,0,1,1,0,0,0.9901121790667099
196,1,1,0,0,0,1,0,0,0.9901153858487624
153,1,0,0,1,1,0,0,1,0.99012762992569
33,0,0,1,0,0,0,0,1,0.9901614469000621
200,1,1,0,0,1,0,0,0,0.9901961384513575
210,1,1,0,1,0,0,1,0,0.9902037181180271
158,1,0,0,1,1,1,1,0,0.9902175655859811
211,1,1,0,1,0,0,1,1,0.990281846989852
205,1,1,0,0,1,1,0,1,0.990299047002679
198,1,1,0,0,0,1,1,0,0.9903066266693487
157,1,0,0,1,1,1,0,1,0.9903248470219199
199,1,1,0,0,0,1,1,1,0.9903286368552545
51,0,0,1,1,0,0,1,1,0.99033767415013
37,0,0,1,0,0,1,0,1,0.9903477317847491
38,0,0,1,0,0,1,1,0,0.990360996201421
214,1,1,0,1,0,1,1,0,0.9903748436693749
213,1,1,0,1,0,1,0,1,0.9903894199514318
159,1,0,0,1,1,1,1,1,0.9903921894450227
39,0,0,1,0,0,1,1,1,0.9903977284322043
206,1,1,0,0,1,1,1,0,0.9904032674193858
98,0,1,1,0,0,0,1,0,0.9904360640540139
204,1,1,0,0,1,1,0,0,0.9904426233809395
156,1,0,0,1,1,1,0,0,0.9904679861117185
207,1,1,0,0,1,1,1,1,0.9904700267912065
36,0,0,1,0,0,1,0,0,0.9904889759578803
197,1,1,0,0,0,1,0,1,0.9905306641245631
115,0,1,1,1,0,0,1,1,0.9905825556886857
49,0,0,1,1,0,0,0,1,0.9906003387527951
97,0,1,1,0,0,0,0,1,0.9906434845476834
40,0,0,1,0,1,0,0,0,0.9906606845605106
96,0,1,1,0,0,0,0,0,0.9906631625284602
52,0,0,1,1,0,1,0,0,0.9906793422015433
48,0,0,1,1,0,0,0,0,0.9906803625412872
212,1,1,0,1,0,1,0,0,0.9906876506823158
215,1,1,0,1,0,1,1,1,0.9906981456053967
222,1,1,0,1,1,1,1,0,0.9907134507015564
103,0,1,1,0,0,1,1,1,0.9907264235925871
114,0,1,1,1,0,0,1,0,0.9907297761374602
50,0,0,1,1,0,0,1,0,0.990733565970795
55,0,0,1,1,0,1,1,1,0.9907576168361889
53,0,0,1,1,0,1,0,1,0.9907764202400422
99,0,1,1,0,0,0,1,1,0.9908465321567358
54,0,0,1,1,0,1,1,0,0.9908526541951996
101,0,1,1,0,0,1,0,1,0.9908867626952128
162,1,0,1,0,0,0,1,0,0.9909106677977862
41,0,0,1,0,1,0,0,1,0.9909310745926657
113,0,1,1,1,0,0,0,1,0.9909354474772829
116,0,1,1,1,0,1,0,0,0.9909646000413967
223,1,1,0,1,1,1,1,1,0.9909672237721668
163,1,0,1,0,0,0,1,1,0.9909683898747316
112,0,1,1,1,0,0,0,0,0.9910057051567971
220,1,1,0,1,1,1,0,0,0.9910304848362939
42,0,0,1,0,1,0,1,0,0.9910386475542458
100,0,1,1,0,0,1,0,0,0.9910739221568233
59,0,0,1,1,1,0,1,1,0.9910823764004164
109,0,1,1,0,1,1,0,1,0.9910829594516986
45,0,0,1,0,1,1,0,1,0.9911091967594009
47,0,0,1,0,1,1,1,1,0.9911344137273594
221,1,1,0,1,1,1,0,1,0.9911393696632589
43,0,0,1,0,1,0,1,1,0.9911408272914645
183,1,0,1,1,0,1,1,1,0.9911768307081449
44,0,0,1,0,1,1,0,0,0.9911784340991713
105,0,1,1,0,1,0,0,1,0.9912075866632849
182,1,0,1,1,0,1,1,0,0.9912122510735433
126,0,1,1,1,1,1,1,0,0.9912252239645738
46,0,0,1,0,1,1,1,0,0.9912344070222697
118,0,1,1,1,0,1,1,0,0.9912472341504798
117,0,1,1,1,0,1,0,1,0.9912495663556089
111,0,1,1,0,1,1,1,1,0.9913188036953791
120,0,1,1,1,1,0,0,0,0.9913332342146153
166,1,0,1,0,0,1,1,0,0.991338044387694
58,0,0,1,1,1,0,1,0,0.99134212574667
63,0,0,1,1,1,1,1,1,0.9913456240543638
102,0,1,1,0,0,1,1,0,0.991357722368471
56,0,0,1,1,1,0,0,0,0.9913772545864272
61,0,0,1,1,1,1,0,1,0.991378274926171
165,1,0,1,0,0,1,0,1,0.9913810444197619
224,1,1,1,0,0,0,0,0,0.9913976613813068
57,0,0,1,1,1,0,0,1,0.9914071359646438
173,1,0,1,0,1,1,0,1,0.9914376003941427
110,0,1,1,0,1,1,1,0,0.9914642749903066
123,0,1,1,1,1,0,1,1,0.9914652953300507
171,1,0,1,0,1,0,1,1,0.9914724377082587
121,0,1,1,1,1,0,0,1,0.9914864309390332
180,1,0,1,1,0,1,0,0,0.9914887631441622
106,0,1,1,0,1,0,1,0,0.9914926987403176
104,0,1,1,0,1,0,0,0,0.9914929902659588
167,1,0,1,0,0,1,1,1,0.9915010072210901
226,1,1,1,0,0,0,1,0,0.9915078580736568
225,1,1,1,0,0,0,0,1,0.9915340953813592
231,1,1,1,0,0,1,1,1,0.9915349699582827
230,1,1,1,0,0,1,1,0,0.9915349699582827
164,1,0,1,0,0,1,0,0,0.9915502750544424
170,1,0,1,0,1,0,1,0,0.9915585835352149
108,0,1,1,0,1,1,0,0,0.9915636852339348
107,0,1,1,0,1,0,1,1,0.9915644140480376
177,1,0,1,1,0,0,0,1,0.9915671835416284
119,0,1,1,1,0,1,1,1,0.9915682038813725
62,0,0,1,1,1,1,1,0,0.9915686411698341
179,1,0,1,1,0,0,1,1,0.991573451342913
178,1,0,1,1,0,0,1,0,0.991573451342913
227,1,1,1,0,0,0,1,1,0.9915836547403527
176,1,0,1,1,0,0,0,0,0.99160858018267
124,0,1,1,1,1,1,0,0,0.9916279666378055
160,1,0,1,0,0,0,0,0,0.9916302988429347
228,1,1,1,0,0,1,0,0,0.9916426886826831
172,1,0,1,0,1,1,0,0,0.9916542039455082
238,1,1,1,0,1,1,1,0,0.99166236666346
125,0,1,1,1,1,1,0,1,0.9916753395544905
60,0,0,1,1,1,1,0,0,0.991685980240392
175,1,0,1,0,1,1,1,1,0.9916906446506503
161,1,0,1,0,0,0,0,1,0.9916926853301383
243,1,1,1,1,0,0,1,1,0.9917034717788603
122,0,1,1,1,1,0,1,0,0.9917085734775802
239,1,1,1,0,1,1,1,1,0.9917113429711709
188,1,0,1,1,1,1,0,0,0.9917295633237421
127,0,1,1,1,1,1,1,1,0.9917728548814512
237,1,1,1,0,1,1,0,1,0.9917759159006831
236,1,1,1,0,1,1,0,0,0.9917759159006831
229,1,1,1,0,0,1,0,1,0.9917824752276088
244,1,1,1,1,0,1,0,0,0.9917827667532497
169,1,0,1,0,1,0,0,1,0.9918068176186435
181,1,0,1,1,0,1,0,1,0.9918100244006962
245,1,1,1,1,0,1,0,1,0.9918161464391602
186,1,0,1,1,1,0,1,0,0.9918165837276219
189,1,0,1,1,1,1,0,1,0.9918232888173679
242,1,1,1,1,0,0,1,0,0.9918501091763526
168,1,0,1,0,1,0,0,0,0.9918541905353285
187,1,0,1,1,1,0,1,1,0.9918722651250791
234,1,1,1,0,1,0,1,0,0.9918913600545737
235,1,1,1,0,1,0,1,1,0.991919638041764
233,1,1,1,0,1,0,0,1,0.9919643872276787
232,1,1,1,0,1,0,0,0,0.9919643872276787
246,1,1,1,1,0,1,1,0,0.9919710923174249
184,1,0,1,1,1,0,0,0,0.9919898957212783
185,1,0,1,1,1,0,0,1,0.9920002448815386
254,1,1,1,1,1,1,1,0,0.9920215262533416
255,1,1,1,1,1,1,1,1,0.9920215262533416
191,1,0,1,1,1,1,1,1,0.9920226923559062
190,1,0,1,1,1,1,1,0,0.9920226923559062
248,1,1,1,1,1,0,0,0,0.992041058471298
250,1,1,1,1,1,0,1,0,0.9920439737277092
253,1,1,1,1,1,1,0,1,0.9920473262725824
251,1,1,1,1,1,0,1,1,0.9920601534007923
174,1,0,1,0,1,1,1,0,0.9920709398495144
249,1,1,1,1,1,0,0,1,0.9920793940931074
252,1,1,1,1,1,1,0,0,0.9920936788495232
241,1,1,1,1,0,0,0,1,0.992108692420042
247,1,1,1,1,0,1,1,1,0.9922317162406019
240,1,1,1,1,0,0,0,0,0.992238129804707
